 INFO [main] 2016-07-28 14:55:15,950 (Inputs.java:519) - file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/testDataSchemaFile7036309203821594934.xml
 INFO [main] 2016-07-28 14:55:16,419 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,420 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml
 INFO [main] 2016-07-28 14:55:16,420 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml
 INFO [main] 2016-07-28 14:55:16,421 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,421 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,421 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-ip-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>ip</selectorName><elements><name>src_ip</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,423 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,423 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml
 INFO [main] 2016-07-28 14:55:16,423 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml
 INFO [main] 2016-07-28 14:55:16,424 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,425 (TestUtils.java:211) - elementName = src_ip
 INFO [main] 2016-07-28 14:55:16,425 (TestUtils.java:211) - elementName = dest_ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-nxdomain-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>qname</selectorName><elements><name>qname</name><name>src_ip</name><name>dest_ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,427 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,427 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml
 INFO [main] 2016-07-28 14:55:16,427 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml
 INFO [main] 2016-07-28 14:55:16,428 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,429 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,429 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-srcip-query</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>src_ip</selectorName><elements><name>qname</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,431 (TestUtils.java:142) - createQuerySchema: querySchemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,431 (TestUtils.java:163) - localFS: file = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml
 INFO [main] 2016-07-28 14:55:16,431 (TestUtils.java:178) - query.schemas = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file7114711552231926220.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file8500521000706933716.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file2726530711239626167.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file35926350885204940.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file2054389553955836462.xml,/var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1181391173054605307.xml
 INFO [main] 2016-07-28 14:55:16,432 (TestUtils.java:211) - elementName = qname
 INFO [main] 2016-07-28 14:55:16,432 (TestUtils.java:211) - elementName = dest_ip
 INFO [main] 2016-07-28 14:55:16,432 (TestUtils.java:211) - elementName = ip
<?xml version="1.0" encoding="UTF-8" standalone="no"?><schema><schemaName>dns-srcip-query-no-filter</schemaName><dataSchemaName>testDataSchema</dataSchemaName><selectorName>src_ip</selectorName><elements><name>qname</name><name>dest_ip</name><name>ip</name></elements></schema>
 INFO [main] 2016-07-28 14:55:16,434 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,435 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file3417303715941461216.xml
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,436 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,437 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:16,438 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file8931388315366614083.xml
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,440 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,441 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file6483164170778305518.xml
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,443 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,444 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,446 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file4690248508687739598.xml
 INFO [main] 2016-07-28 14:55:16,446 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,447 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query
 INFO [main] 2016-07-28 14:55:16,447 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,447 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,447 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,447 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,448 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,449 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,450 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query-no-filter_file1058697659747634602.xml
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:136) - schemaName = dns-srcip-query-no-filter
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:150) - selectorName = src_ip
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,451 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,452 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-hostname-query_file5429519886301334770.xml
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:136) - schemaName = dns-hostname-query
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:179) - name = date
 INFO [main] 2016-07-28 14:55:16,454 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.ISO8601DatePartitioner
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:194) - name = date bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:179) - name = qtype
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:194) - name = qtype bits = 32 dataElementSize = 160
 INFO [main] 2016-07-28 14:55:16,455 (QuerySchemaLoader.java:179) - name = rcode
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:194) - name = rcode bits = 32 dataElementSize = 192
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 256
 INFO [main] 2016-07-28 14:55:16,456 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-ip-query_file7356215641453509430.xml
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:136) - schemaName = dns-ip-query
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:150) - selectorName = ip
 INFO [main] 2016-07-28 14:55:16,459 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 32
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:179) - name = ip
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:194) - name = ip bits = 64 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,460 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml
 INFO [main] 2016-07-28 14:55:16,462 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-nxdomain-query_file1094805680890256006.xml
 INFO [main] 2016-07-28 14:55:16,462 (QuerySchemaLoader.java:132) - Root element: schema
 INFO [main] 2016-07-28 14:55:16,462 (QuerySchemaLoader.java:136) - schemaName = dns-nxdomain-query
 INFO [main] 2016-07-28 14:55:16,462 (QuerySchemaLoader.java:140) - dataSchemaName = testDataSchema
 INFO [main] 2016-07-28 14:55:16,462 (QuerySchemaLoader.java:150) - selectorName = qname
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:179) - name = qname
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.PrimitiveTypePartitioner
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:194) - name = qname bits = 64 dataElementSize = 64
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:179) - name = src_ip
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:194) - name = src_ip bits = 32 dataElementSize = 96
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:179) - name = dest_ip
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:180) - partitionerName = org.apache.pirk.schema.data.partitioner.IPDataPartitioner
 INFO [main] 2016-07-28 14:55:16,463 (QuerySchemaLoader.java:194) - name = dest_ip bits = 32 dataElementSize = 128
 INFO [main] 2016-07-28 14:55:16,464 (QuerySchemaLoader.java:101) - Loading schemaFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml
 INFO [main] 2016-07-28 14:55:16,465 (QuerySchemaLoader.java:129) - localFS: inputFile = /var/folders/83/07wq_8t55pn3mgj99512hb8c0000gn/T/dns-srcip-query_file6111021129794035296.xml
